address,price_(dkk),area_(sqm),rooms,energy_rating,price_per_sqm_(dkk),days_on_market,image_url,property_url,market_status,price_category
"Rebæk Søpark 19, 2650 Hvidovre",2895000,101,4,c,28663,35,https://images.boligsiden.dk/images/case/4a259b4c-8635-4feb-a220-30d07dcd0d2f/600x400/f9357aa4-f247-48b0-b796-bbbb07292320.webp,https://www.boligsiden.dk/adresse/rebaek-soepark-19-0-tv-2650-hvidovre-01676690__19_st__tv,Moderate,Low
"Næsborgvej 32, 2650 Hvidovre",2170000,73,3,c,29726,247,https://images.boligsiden.dk/images/case/af3a4e70-935f-4bfb-9a46-9fa5c618290e/600x400/880029aa-a4d6-40ed-9d82-d2af8e49d6b0.webp,https://www.boligsiden.dk/adresse/naesborgvej-32-1-tv-2650-hvidovre-01676123__32__1__tv,Very Old,Low
"Næsborgvej 12, 2650 Hvidovre",2195000,73,3,c,30068,9,https://images.boligsiden.dk/images/case/a40662e5-eb7a-4678-99c1-5fa2cbbe533b/600x400/cee26955-9b11-4d14-9680-9dc363c380c7.webp,https://www.boligsiden.dk/adresse/naesborgvej-12-1-th-2650-hvidovre-01676123__12__1__th,New,Medium
"Rebæk Søpark 17, 2650 Hvidovre",2595000,86,3,c,30174,2,https://images.boligsiden.dk/images/case/7d38415f-58e2-43db-af4e-8c82ccbb2339/600x400/b885a295-e238-4817-8e6e-f0b6d3309802.webp,https://www.boligsiden.dk/adresse/rebaek-soepark-17-4-th-2650-hvidovre-01676690__17__4__th,New,Medium
"Hvidovrevej 275, 2650 Hvidovre",2650000,86,3,c,30814,3,https://images.boligsiden.dk/images/case/3f86aafa-11f4-4786-877c-7ef4490fa34e/600x400/98a88caa-80e0-46bd-b828-d3488398500e.webp,https://www.boligsiden.dk/adresse/hvidovrevej-275-1-12-2650-hvidovre-01674032_275__1__12,New,Medium
"Næsborgvej 16, 2650 Hvidovre",2295000,73,3,c,31438,17,https://images.boligsiden.dk/images/case/560dca68-0991-44f2-848c-e8de6f9c0ce7/600x400/33fbef73-eca9-4dad-ab07-e1af662da6a0.webp,https://www.boligsiden.dk/adresse/naesborgvej-16-0-tv-2650-hvidovre-01676123__16_st__tv,New,Medium
"Kettegård Alle 51, 2650 Hvidovre",2150000,68,3,e,31618,158,https://images.boligsiden.dk/images/case/d9cac308-5c2a-4385-b410-e700ca5c8a84/600x400/f5282997-d8b7-42e2-abea-944a51306790.webp,https://www.boligsiden.dk/adresse/kettegaard-alle-51-1-th-2650-hvidovre-01674599__51__1__th,Old,Medium
"Vigerslevvej 39, 2500 Valby",4650000,147,5,c,31633,224,https://images.boligsiden.dk/images/case/2a9829d6-b0bb-40a9-8211-6939cc399ba1/600x400/8d6a04db-aff4-43f7-a84a-89c41bc46a36.webp,https://www.boligsiden.dk/adresse/vigerslevvej-39-0-th-2500-valby-01018320__39_st__th,Very Old,Medium
"Stillidsvej 1A, 2650 Hvidovre",4495000,142,6,c,31655,102,https://images.boligsiden.dk/images/case/827f88bd-b4ee-47d1-8ed5-9e5587cf6455/600x400/d204703f-eca8-4cca-92a6-e0470e1bfc87.webp,https://www.boligsiden.dk/adresse/stillidsvej-1a-1-2-2650-hvidovre-01677736__1a__1___2,Old,Medium
"Næsborgvej 80, 2650 Hvidovre",2345000,73,3,c,32123,72,https://images.boligsiden.dk/images/case/d79ea400-aecd-436b-bce8-451bdfe3f891/600x400/a7bdb922-b626-476b-9980-8c0ba2c99cb7.webp,https://www.boligsiden.dk/adresse/naesborgvej-80-0-th-2650-hvidovre-01676123__80_st__th,Moderate,Medium
"Næsborgvej 80, 2650 Hvidovre",2395000,73,3,c,32808,157,https://images.boligsiden.dk/images/case/173d06c3-8b10-47bb-b875-619125181d42/600x400/d8895513-9d6b-4b67-98db-d3313ec384d3.webp,https://www.boligsiden.dk/adresse/naesborgvej-80-1-th-2650-hvidovre-01676123__80__1__th,Old,Medium
"Næsborgvej 12, 2650 Hvidovre",2395000,73,3,c,32808,309,https://images.boligsiden.dk/images/case/b4187500-eb5f-4890-ba57-47dcf7e47e4d/600x400/e9bd8ba5-b54d-4798-b662-0086240ca834.webp,https://www.boligsiden.dk/adresse/naesborgvej-12-1-tv-2650-hvidovre-01676123__12__1__tv,Very Old,Medium
"Gammel Køge Landevej 266F, 2650 Hvidovre",2995000,91,3,c,32912,74,https://images.boligsiden.dk/images/case/678d59b7-2654-433c-a095-93fae7b4d9ca/600x400/a056a50a-61a2-4f32-a7ea-8c70ebac33f5.webp,https://www.boligsiden.dk/adresse/gammel-koege-landevej-266f-0-tv-2650-hvidovre-01672807266f_st__tv,Moderate,Medium
"Rebæk Søpark 15, 2650 Hvidovre",2750000,83,3,c,33133,84,https://images.boligsiden.dk/images/case/8be86442-6cc8-4b33-9bb9-59f5abcc0a73/600x400/9fed9509-819f-4344-b6eb-3bd646df72aa.webp,https://www.boligsiden.dk/adresse/rebaek-soepark-15-1-th-2650-hvidovre-01676690__15__1__th,Moderate,Medium
"Rebæk Søpark 7, 2650 Hvidovre",3350000,101,4,c,33168,9,https://images.boligsiden.dk/images/case/c6767453-6a63-4a08-8aab-c4207ddcb9f0/600x400/be963c6f-7585-49c8-b082-51c5a766c2d2.webp,https://www.boligsiden.dk/adresse/rebaek-soepark-7-5-tv-2650-hvidovre-01676690___7__5__tv,New,Medium
"Baunebakkevej 25, 2650 Hvidovre",2550000,75,3,d,34000,85,https://images.boligsiden.dk/images/case/25821e83-db75-4874-a80c-4696ceee32d1/600x400/dc3894b8-78eb-4098-8691-71e379405a51.webp,https://www.boligsiden.dk/adresse/baunebakkevej-25-1-2650-hvidovre-01670597__25__1____,Moderate,Medium
"Næsborgvej 82, 2650 Hvidovre",2495000,73,3,c,34178,50,https://images.boligsiden.dk/images/case/811319f7-a9d7-4ed7-81db-1c9d3ec7733a/600x400/70bda883-429d-4659-96dc-958cec0c34f8.webp,https://www.boligsiden.dk/adresse/naesborgvej-82-1-th-2650-hvidovre-01676123__82__1__th,Moderate,Medium
"Gammel Køge Landevej 308B, 2650 Hvidovre",2395000,70,3,c,34214,53,https://images.boligsiden.dk/images/case/5dd1a19d-1707-42d3-8e8f-42bd2cad118a/600x400/9f045adb-15ee-4940-bd59-a8c2eec586a9.webp,https://www.boligsiden.dk/adresse/gammel-koege-landevej-308b-3-2650-hvidovre-01672807308b__3____,Moderate,Medium
"Vigerslevvej 328, 2500 Valby",2125000,61,3,c,34836,155,https://images.boligsiden.dk/images/case/23ffd9c7-1286-494e-b533-a9accd3b35ec/600x400/e7f5af7e-bf5a-44cf-9f62-29e1b01ed0b2.webp,https://www.boligsiden.dk/adresse/vigerslevvej-328-0-tv-2500-valby-01018320_328_st__tv,Old,Medium
"Hvidovrevej 180, 2650 Hvidovre",3495000,97,3,c,36031,109,https://images.boligsiden.dk/images/case/7f2a3ee3-8851-496e-870e-2c8b11109ef5/600x400/4855c86d-da4f-4fda-a119-2f35a82d8224.webp,https://www.boligsiden.dk/adresse/hvidovrevej-180-3-304-2650-hvidovre-01674032_180__3_304,Old,Medium
"Bonkesvej 6, 2650 Hvidovre",2495000,67,3,d,37239,112,https://images.boligsiden.dk/images/case/093063e0-2fbd-4583-9b69-7a98ba89112a/600x400/3b0ecbb6-4f16-41b6-b768-52468dca442a.webp,https://www.boligsiden.dk/adresse/bonkesvej-6-2-tv-2650-hvidovre-01670985___6__2__tv,Old,Medium
"Urtehaven 6A, 2500 Valby",2495000,67,3,d,37239,259,https://images.boligsiden.dk/images/case/e5e85899-6f8c-41d7-ae43-5aee89e798c2/600x400/1ce5867b-b4df-46b7-8f53-579025ac1765.webp,https://www.boligsiden.dk/adresse/urtehaven-6a-1-th-2500-valby-01017872__6a__1__th,Very Old,Medium
"Urtehaven 6B, 2500 Valby",2485000,66,3,d,37652,113,https://images.boligsiden.dk/images/case/99c437ec-6c2a-40ac-890d-0422c5a6fee5/600x400/0433b568-aa36-4761-8881-10b9f3272eeb.webp,https://www.boligsiden.dk/adresse/urtehaven-6b-2-th-2500-valby-01017872__6b__2__th,Old,Medium
"Næsborgvej 62, 2650 Hvidovre",2195000,58,3,c,37845,26,https://images.boligsiden.dk/images/case/78f4c995-a53e-451f-b1b8-4b9435f346b4/600x400/90e0d5ef-7657-4bcc-989b-4480bb0ca71b.webp,https://www.boligsiden.dk/adresse/naesborgvej-62-2-tv-2650-hvidovre-01676123__62__2__tv,New,Medium
"Dansborg Alle 3, 2650 Hvidovre",2795000,72,3,c,38819,11,https://images.boligsiden.dk/images/case/fb7e1706-0ec1-42e0-9fb8-01857219957a/600x400/5372be84-7a62-4c8d-af61-32b8d93e15a6.webp,https://www.boligsiden.dk/adresse/dansborg-alle-3-1-4-2650-hvidovre-01671612___3__1___4,New,Medium
"Spinderigade 5, 2500 Valby",4850000,124,3,c,39113,508,https://images.boligsiden.dk/images/case/79257d8a-8086-45fa-be08-e8110ac897e7/600x400/a2914ab9-bc94-45b5-acd9-6526026a6f23.webp,https://www.boligsiden.dk/adresse/spinderigade-5-3-1-2500-valby-01016771___5__3___1,Very Old,Medium
"Næsborgvej 42, 2650 Hvidovre",2295000,58,3,c,39569,78,https://images.boligsiden.dk/images/case/51e382b5-5b42-4a0c-abfe-1fc4f01c257e/600x400/4a78c5ae-4579-4f2b-9b0d-5d072cebd3f5.webp,https://www.boligsiden.dk/adresse/naesborgvej-42-2-th-2650-hvidovre-01676123__42__2__th,Moderate,Medium
"Vigerslevvej 61B, 2500 Valby",3395000,82,3,e,41402,100,https://images.boligsiden.dk/images/case/037bc4ed-87fd-4258-be05-305e49413d81/600x400/d345c085-a053-446c-a770-d1d116eb9a5b.webp,https://www.boligsiden.dk/adresse/vigerslevvej-61b-0-th-2500-valby-01018320_61b_st__th,Old,High
"Kløverprisvej 11, 2650 Hvidovre",4195000,99,4,d,42374,3,https://images.boligsiden.dk/images/case/efd0a3ce-c405-4f39-becc-7adcb6918dde/600x400/9edec998-9ff2-492e-bc52-d9b50b336915.webp,https://www.boligsiden.dk/adresse/kloeverprisvej-11-0-tv-2650-hvidovre-01674809__11_st__tv,New,High
"Hovedporten 3D, 2650 Hvidovre",3995000,94,4,c,42500,22,https://images.boligsiden.dk/images/case/165afaeb-b827-43b6-8347-a89aac9d5b7e/600x400/69dbf810-24f3-41ae-914a-549d8e714216.webp,https://www.boligsiden.dk/adresse/hovedporten-3d-0-2650-hvidovre-01673706__3d_st____,New,High
"Lindebugten 2, 2500 Valby",3250000,75,3,d,43333,127,https://images.boligsiden.dk/images/case/9d835680-bab1-4542-9c45-300bd9f0e571/600x400/8581c9e3-af56-496d-8257-6b15b9618efe.webp,https://www.boligsiden.dk/adresse/lindebugten-2-2-th-2500-valby-01014324___2__2__th,Old,High
"Lily Brobergs Vej 55, 2500 Valby",4395000,100,3,a2015,43950,10,https://images.boligsiden.dk/images/case/63a3ee62-e651-4426-b871-bed1137b6b84/600x400/a778cd33-1e48-45dd-a18d-ef06d3446635.webp,https://www.boligsiden.dk/adresse/lily-brobergs-vej-55-2-tv-2500-valby-01014310__55__2__tv,New,High
"Spinderigade 20, 2500 Valby",4995000,113,4,c,44204,273,https://images.boligsiden.dk/images/case/22f3a4fa-0293-4eac-baad-775c570ea13d/600x400/fb7b54fe-001b-4182-a0a5-0d71449cdd83.webp,https://www.boligsiden.dk/adresse/spinderigade-20-1-th-2500-valby-01016771__20__1__th,Very Old,High
"Vigerslevvej 295, 2500 Valby",4795000,108,4,b,44398,15,https://images.boligsiden.dk/images/case/ecb5f483-ac9f-4081-8400-66fcfec04c00/600x400/b0f68f4a-a07e-4e6b-b1c3-781e0e968abf.webp,https://www.boligsiden.dk/adresse/vigerslevvej-295-0-th-2500-valby-01018320_295_st__th,New,High
"Carl Jacobsens Vej 14S, 2500 Valby",4645000,104,3,a2015,44663,149,https://images.boligsiden.dk/images/case/3c44703e-60c1-447a-81ca-d799af139577/600x400/0d0d2302-4947-46fc-8ece-1cdabbaffb3a.webp,https://www.boligsiden.dk/adresse/carl-jacobsens-vej-14s-2-tv-2500-valby-01011064_14s__2__tv,Old,High
"Vigerslevvej 35, 2500 Valby",4295000,95,4,a2010,45211,4,https://images.boligsiden.dk/images/case/6a93fcc1-fc65-48e0-9009-948ee9b8e301/600x400/cc34b56b-fa24-439f-bc33-228a6303de23.webp,https://www.boligsiden.dk/adresse/vigerslevvej-35-3-mf-2500-valby-01018320__35__3__mf,New,High
"Carl Jacobsens Vej 14S, 2500 Valby",4745000,104,3,a2015,45625,2,https://images.boligsiden.dk/images/case/b57df851-b301-4046-88f2-33f1f0f490ab/600x400/98ac3486-0f26-48e7-bb9d-39d760c7d45e.webp,https://www.boligsiden.dk/adresse/carl-jacobsens-vej-14s-3-tv-2500-valby-01011064_14s__3__tv,New,High
"Roskildevej 155, 2500 Valby",3495000,76,3,c,45987,126,https://images.boligsiden.dk/images/case/7a0778a3-cbd3-4c39-985a-1cc0968e48a2/600x400/8440c99b-c17c-4b88-98ae-8c09f6e0bb69.webp,https://www.boligsiden.dk/adresse/roskildevej-155-1-th-2500-valby-01015968_155__1__th,Old,High
"Valby Langgade 209, 2500 Valby",6995000,151,4,c,46325,3,https://images.boligsiden.dk/images/case/48064147-499c-4ed6-baae-265465821e3e/600x400/84fb2dce-3b07-4dfd-a179-a17cd6e1bdf4.webp,https://www.boligsiden.dk/adresse/valby-langgade-209-2-2500-valby-01017912_209__2____,New,High
"Karin Nellemoses Vej 12, 2500 Valby",4600000,97,3,b,47423,98,https://images.boligsiden.dk/images/case/fa0d28e3-3d1e-4a47-bd34-0bf0f736a3ac/600x400/2d18c35f-a979-4a89-99b7-881895721b71.webp,https://www.boligsiden.dk/adresse/karin-nellemoses-vej-12-2-th-2500-valby-01013574__12__2__th,Old,High
"Ingrid Marievej 66, 2500 Valby",4450000,93,3,a2020,47849,70,https://images.boligsiden.dk/images/case/06b5580b-bba2-4812-a8fb-e0f6e08b93e7/600x400/5a7b4a53-d16f-4574-9cf5-d94f0e7f871e.webp,https://www.boligsiden.dk/adresse/ingrid-marievej-66-1-1-2500-valby-01013278__66__1___1,Moderate,High
"Valbygårdsvej 76A, 2500 Valby",3500000,72,3,e,48611,17,https://images.boligsiden.dk/images/case/e51c78c3-4016-43cb-bd4f-c944a4fbbd7e/600x400/82c510bc-7d69-4266-9d12-99d440de6b4d.webp,https://www.boligsiden.dk/adresse/valbygaardsvej-76a-1-tv-2500-valby-01017900_76a__1__tv,New,High
"Kløverbladsgade 73, 2500 Valby",5750000,118,4,a2015,48729,51,https://images.boligsiden.dk/images/case/dc665e64-349a-4c04-8922-6ab6ec49515b/600x400/afac6903-6e06-486a-be1e-a88faea5a9cb.webp,https://www.boligsiden.dk/adresse/kloeverbladsgade-73-1-mf-2500-valby-01013788__73__1__mf,Moderate,High
"Gammel Køge Landevej 32, 2500 Valby",4495000,92,3,b,48859,77,https://images.boligsiden.dk/images/case/40f11a9d-f927-4356-ae97-e2055ae1b1c4/600x400/52d5f6ed-3787-4e5d-8275-bdc6334deece.webp,https://www.boligsiden.dk/adresse/gammel-koege-landevej-32-1-tv-2500-valby-01012100__32__1__tv,Moderate,High
"Clara Pontoppidans Vej 12, 2500 Valby",5495000,112,4,c,49062,18,https://images.boligsiden.dk/images/case/d0df7404-05f8-4f8a-9415-a21c6cddb557/600x400/be4d5b43-0f51-48ce-9105-65e1ae6d1742.webp,https://www.boligsiden.dk/adresse/clara-pontoppidans-vej-12-1-mf-2500-valby-01011166__12__1__mf,New,High
"Vigerslevvej 258B, 2500 Valby",3295000,67,3,d,49179,15,https://images.boligsiden.dk/images/case/c7d1c021-6a2d-4d25-9467-26350f951097/600x400/9f4a4fa5-8956-4af6-a746-0cc155f052c0.webp,https://www.boligsiden.dk/adresse/vigerslevvej-258b-0-tv-2500-valby-01018320258b_st__tv,New,High
"Søndre Fasanvej 94C, 2500 Valby",3999000,81,3,c,49370,4,https://images.boligsiden.dk/images/case/ebb6bb3a-a9df-4078-963a-51399a8da4b3/600x400/dba8e8ac-5974-477b-9cb6-82aae14f6d06.webp,https://www.boligsiden.dk/adresse/soendre-fasanvej-94c-2-56-2500-valby-01017312_94c__2__56,New,High
"Ib Schønbergs Allé 6, 2500 Valby",4600000,93,3,a2010,49462,1,https://images.boligsiden.dk/images/case/ed1d65ec-6103-49d4-8b85-f042cc53dff0/600x400/71128e1c-b56c-41e7-ac90-2e85b66e1098.webp,https://www.boligsiden.dk/adresse/ib-schoenbergs-alle-6-2-th-2500-valby-01013258___6__2__th,New,High
"Løgæblevej 3, 2500 Valby",5495000,111,4,a2020,49505,17,https://images.boligsiden.dk/images/case/82caef24-0417-4b0d-8a4a-e9a3c21dac95/600x400/e41a19e4-fb9b-4d69-bd77-18484105c313.webp,https://www.boligsiden.dk/adresse/loegaeblevej-3-0-2500-valby-01014541___3_st____,New,High
"Ib Schønbergs Allé 8, 2500 Valby",4495000,90,3,b,49944,0,https://images.boligsiden.dk/images/case/d10ba54b-7f15-4a58-8a6d-38183d073b08/600x400/92032a71-0792-410a-b9c0-a6b4a8c41386.webp,https://www.boligsiden.dk/adresse/ib-schoenbergs-alle-8-0-th-2500-valby-01013258___8_st__th,,High
