Title,Price,Area,Rooms,Address,Energy Rating,URL
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a5-82f1-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a5-82f1-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Hvidovre', 'slug': ''}, 'cityName': 'Hvidovre', 'daysOnMarket': {'realtors': None}, 'door': 'th', 'floor': '1', 'gstkvhx': '01676123__82__1__th', 'houseNumber': '82', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Næsborgvej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Næsborgvej', 'slug': 'naesborgvej-82-1-th-2650-hvidovre-01676123__82__1__th', 'zip': {'name': 'Hvidovre', 'slug': '', 'zipCode': 2650}, 'zipCode': 2650}",N/A,https://www.boligsiden.dk/adresse/naesborgvej-82-1-th-2650-hvidovre-01676123__82__1__th
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a5-5ba9-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a5-5ba9-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Hvidovre', 'slug': ''}, 'cityName': 'Hvidovre', 'daysOnMarket': {'realtors': None}, 'floor': '3', 'gstkvhx': '01672807308B__3____', 'houseNumber': '308B', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Gammel Køge Landevej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Gammel Køge Landevej', 'slug': 'gammel-koege-landevej-308b-3-2650-hvidovre-01672807308b__3____', 'zip': {'name': 'Hvidovre', 'slug': '', 'zipCode': 2650}, 'zipCode': 2650}",N/A,https://www.boligsiden.dk/adresse/gammel-koege-landevej-308b-3-2650-hvidovre-01672807308b__3____
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a1-b02f-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a1-b02f-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Valby', 'slug': ''}, 'cityName': 'Valby', 'daysOnMarket': {'realtors': None}, 'door': 'tv', 'floor': '0', 'gstkvhx': '01018320_328_st__tv', 'houseNumber': '328', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Vigerslevvej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Vigerslevvej', 'slug': 'vigerslevvej-328-0-tv-2500-valby-01018320_328_st__tv', 'zip': {'name': 'Valby', 'slug': '', 'zipCode': 2500}, 'zipCode': 2500}",N/A,https://www.boligsiden.dk/adresse/vigerslevvej-328-0-tv-2500-valby-01018320_328_st__tv
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/32c88351-ae65-1479-e044-0003ba298018'}}, 'addressID': '32c88351-ae65-1479-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Hvidovre', 'slug': ''}, 'cityName': 'Hvidovre', 'daysOnMarket': {'realtors': None}, 'door': '304', 'floor': '3', 'gstkvhx': '01674032_180__3_304', 'houseNumber': '180', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Hvidovrevej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Hvidovrevej', 'slug': 'hvidovrevej-180-3-304-2650-hvidovre-01674032_180__3_304', 'zip': {'name': 'Hvidovre', 'slug': '', 'zipCode': 2650}, 'zipCode': 2650}",N/A,https://www.boligsiden.dk/adresse/hvidovrevej-180-3-304-2650-hvidovre-01674032_180__3_304
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a5-46f8-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a5-46f8-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Hvidovre', 'slug': ''}, 'cityName': 'Hvidovre', 'daysOnMarket': {'realtors': None}, 'door': 'tv', 'floor': '2', 'gstkvhx': '01670985___6__2__tv', 'houseNumber': '6', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Bonkesvej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Bonkesvej', 'slug': 'bonkesvej-6-2-tv-2650-hvidovre-01670985___6__2__tv', 'zip': {'name': 'Hvidovre', 'slug': '', 'zipCode': 2650}, 'zipCode': 2650}",N/A,https://www.boligsiden.dk/adresse/bonkesvej-6-2-tv-2650-hvidovre-01670985___6__2__tv
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a1-5dff-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a1-5dff-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Valby', 'slug': ''}, 'cityName': 'Valby', 'daysOnMarket': {'realtors': None}, 'door': 'th', 'floor': '1', 'gstkvhx': '01017872__6A__1__th', 'houseNumber': '6A', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Urtehaven', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Urtehaven', 'slug': 'urtehaven-6a-1-th-2500-valby-01017872__6a__1__th', 'zip': {'name': 'Valby', 'slug': '', 'zipCode': 2500}, 'zipCode': 2500}",N/A,https://www.boligsiden.dk/adresse/urtehaven-6a-1-th-2500-valby-01017872__6a__1__th
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a1-5e08-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a1-5e08-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Valby', 'slug': ''}, 'cityName': 'Valby', 'daysOnMarket': {'realtors': None}, 'door': 'th', 'floor': '2', 'gstkvhx': '01017872__6B__2__th', 'houseNumber': '6B', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Urtehaven', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Urtehaven', 'slug': 'urtehaven-6b-2-th-2500-valby-01017872__6b__2__th', 'zip': {'name': 'Valby', 'slug': '', 'zipCode': 2500}, 'zipCode': 2500}",N/A,https://www.boligsiden.dk/adresse/urtehaven-6b-2-th-2500-valby-01017872__6b__2__th
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a5-82b8-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a5-82b8-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Hvidovre', 'slug': ''}, 'cityName': 'Hvidovre', 'daysOnMarket': {'realtors': None}, 'door': 'tv', 'floor': '2', 'gstkvhx': '01676123__62__2__tv', 'houseNumber': '62', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Næsborgvej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Næsborgvej', 'slug': 'naesborgvej-62-2-tv-2650-hvidovre-01676123__62__2__tv', 'zip': {'name': 'Hvidovre', 'slug': '', 'zipCode': 2650}, 'zipCode': 2650}",N/A,https://www.boligsiden.dk/adresse/naesborgvej-62-2-tv-2650-hvidovre-01676123__62__2__tv
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a5-5109-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a5-5109-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Hvidovre', 'slug': ''}, 'cityName': 'Hvidovre', 'daysOnMarket': {'realtors': None}, 'door': '4', 'floor': '1', 'gstkvhx': '01671612___3__1___4', 'houseNumber': '3', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Dansborg Alle', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Dansborg Alle', 'slug': 'dansborg-alle-3-1-4-2650-hvidovre-01671612___3__1___4', 'zip': {'name': 'Hvidovre', 'slug': '', 'zipCode': 2650}, 'zipCode': 2650}",N/A,https://www.boligsiden.dk/adresse/dansborg-alle-3-1-4-2650-hvidovre-01671612___3__1___4
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/4a78ea4c-0562-6ee8-e044-0003ba298018'}}, 'addressID': '4a78ea4c-0562-6ee8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Valby', 'slug': ''}, 'cityName': 'Valby', 'daysOnMarket': {'realtors': None}, 'door': '1', 'floor': '3', 'gstkvhx': '01016771___5__3___1', 'houseNumber': '5', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Spinderigade', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Spinderigade', 'slug': 'spinderigade-5-3-1-2500-valby-01016771___5__3___1', 'zip': {'name': 'Valby', 'slug': '', 'zipCode': 2500}, 'zipCode': 2500}",N/A,https://www.boligsiden.dk/adresse/spinderigade-5-3-1-2500-valby-01016771___5__3___1
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a5-827b-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a5-827b-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Hvidovre', 'slug': ''}, 'cityName': 'Hvidovre', 'daysOnMarket': {'realtors': None}, 'door': 'th', 'floor': '2', 'gstkvhx': '01676123__42__2__th', 'houseNumber': '42', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Næsborgvej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Næsborgvej', 'slug': 'naesborgvej-42-2-th-2650-hvidovre-01676123__42__2__th', 'zip': {'name': 'Hvidovre', 'slug': '', 'zipCode': 2650}, 'zipCode': 2650}",N/A,https://www.boligsiden.dk/adresse/naesborgvej-42-2-th-2650-hvidovre-01676123__42__2__th
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a1-abda-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a1-abda-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Valby', 'slug': ''}, 'cityName': 'Valby', 'daysOnMarket': {'realtors': None}, 'door': 'th', 'floor': '0', 'gstkvhx': '01018320_61B_st__th', 'houseNumber': '61B', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Vigerslevvej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Vigerslevvej', 'slug': 'vigerslevvej-61b-0-th-2500-valby-01018320_61b_st__th', 'zip': {'name': 'Valby', 'slug': '', 'zipCode': 2500}, 'zipCode': 2500}",N/A,https://www.boligsiden.dk/adresse/vigerslevvej-61b-0-th-2500-valby-01018320_61b_st__th
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f50a5-78f7-32b8-e044-0003ba298018'}}, 'addressID': '0a3f50a5-78f7-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Hvidovre', 'slug': ''}, 'cityName': 'Hvidovre', 'daysOnMarket': {'realtors': None}, 'door': 'tv', 'floor': '0', 'gstkvhx': '01674809__11_st__tv', 'houseNumber': '11', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Kløverprisvej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Kløverprisvej', 'slug': 'kloeverprisvej-11-0-tv-2650-hvidovre-01674809__11_st__tv', 'zip': {'name': 'Hvidovre', 'slug': '', 'zipCode': 2650}, 'zipCode': 2650}",N/A,https://www.boligsiden.dk/adresse/kloeverprisvej-11-0-tv-2650-hvidovre-01674809__11_st__tv
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/5338c3f8-af01-00e2-e044-0003ba298018'}}, 'addressID': '5338c3f8-af01-00e2-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Hvidovre', 'slug': ''}, 'cityName': 'Hvidovre', 'daysOnMarket': {'realtors': None}, 'floor': '0', 'gstkvhx': '01673706__3D_st____', 'houseNumber': '3D', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Hovedporten', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Hovedporten', 'slug': 'hovedporten-3d-0-2650-hvidovre-01673706__3d_st____', 'zip': {'name': 'Hvidovre', 'slug': '', 'zipCode': 2650}, 'zipCode': 2650}",N/A,https://www.boligsiden.dk/adresse/hovedporten-3d-0-2650-hvidovre-01673706__3d_st____
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/0a3f509f-6f45-32b8-e044-0003ba298018'}}, 'addressID': '0a3f509f-6f45-32b8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Valby', 'slug': ''}, 'cityName': 'Valby', 'daysOnMarket': {'realtors': None}, 'door': 'th', 'floor': '2', 'gstkvhx': '01014324___2__2__th', 'houseNumber': '2', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Lindebugten', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Lindebugten', 'slug': 'lindebugten-2-2-th-2500-valby-01014324___2__2__th', 'zip': {'name': 'Valby', 'slug': '', 'zipCode': 2500}, 'zipCode': 2500}",N/A,https://www.boligsiden.dk/adresse/lindebugten-2-2-th-2500-valby-01014324___2__2__th
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/742d42f6-e412-4bab-8502-44ad52bd2c30'}}, 'addressID': '742d42f6-e412-4bab-8502-44ad52bd2c30', 'allowNewValuationInfo': False, 'city': {'name': 'Valby', 'slug': ''}, 'cityName': 'Valby', 'daysOnMarket': {'realtors': None}, 'door': 'tv', 'floor': '2', 'gstkvhx': '01014310__55__2__tv', 'houseNumber': '55', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Lily Brobergs Vej', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Lily Brobergs Vej', 'slug': 'lily-brobergs-vej-55-2-tv-2500-valby-01014310__55__2__tv', 'zip': {'name': 'Valby', 'slug': '', 'zipCode': 2500}, 'zipCode': 2500}",N/A,https://www.boligsiden.dk/adresse/lily-brobergs-vej-55-2-tv-2500-valby-01014310__55__2__tv
N/A,N/A,N/A,N/A,"{'_links': {'self': {'href': '/addresses/4a78ea4c-0582-6ee8-e044-0003ba298018'}}, 'addressID': '4a78ea4c-0582-6ee8-e044-0003ba298018', 'allowNewValuationInfo': False, 'city': {'name': 'Valby', 'slug': ''}, 'cityName': 'Valby', 'daysOnMarket': {'realtors': None}, 'door': 'th', 'floor': '1', 'gstkvhx': '01016771__20__1__th', 'houseNumber': '20', 'isPublic': True, 'municipality': {'municipalityCode': 0, 'name': '', 'slug': ''}, 'place': {'bbox': None, 'coordinates': {'lat': 0, 'lon': 0, 'type': ''}, 'id': 0, 'name': '', 'slug': ''}, 'province': {'name': '', 'provinceCode': '', 'regionCode': 0, 'slug': ''}, 'road': {'municipalityCode': 0, 'name': 'Spinderigade', 'roadCode': 0, 'roadID': '', 'slug': ''}, 'roadName': 'Spinderigade', 'slug': 'spinderigade-20-1-th-2500-valby-01016771__20__1__th', 'zip': {'name': 'Valby', 'slug': '', 'zipCode': 2500}, 'zipCode': 2500}",N/A,https://www.boligsiden.dk/adresse/spinderigade-20-1-th-2500-valby-01016771__20__1__th
